# compute-mfcc-feats --write-utt2dur=ark,t:exp1/make_mfcc/utt2dur.28 --verbose=2 --config=conf/mfcc.conf scp,p:exp1/make_mfcc/wav_data.28.scp ark:- | copy-feats --write-num-frames=ark,t:exp1/make_mfcc/utt2num_frames.28 --compress=true ark:- ark,scp:/home/panzexu/workspace/kaldi/egs/voxceleb/v3/exp/Audio_2mix_min/pretrain/MFCC/raw_mfcc_data.28.ark,/home/panzexu/workspace/kaldi/egs/voxceleb/v3/exp/Audio_2mix_min/pretrain/MFCC/raw_mfcc_data.28.scp 
# Started at Sat Aug 15 00:42:18 +08 2020
#
copy-feats --write-num-frames=ark,t:exp1/make_mfcc/utt2num_frames.28 --compress=true ark:- ark,scp:/home/panzexu/workspace/kaldi/egs/voxceleb/v3/exp/Audio_2mix_min/pretrain/MFCC/raw_mfcc_data.28.ark,/home/panzexu/workspace/kaldi/egs/voxceleb/v3/exp/Audio_2mix_min/pretrain/MFCC/raw_mfcc_data.28.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp1/make_mfcc/utt2dur.28 --verbose=2 --config=conf/mfcc.conf scp,p:exp1/make_mfcc/wav_data.28.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122004722990561959-00008
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122004722990561959-00016
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122004722990561959-00017
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122004722990561959-00018
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122004722990561959-00019
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122004722990561959-00022
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122004722990561959-00023
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 40 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122004722990561959-00024
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122004722990561959-00025
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122004722990561959-00027
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122004722990561959-00031
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122004722990561959-00032
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122035646755033360-00018
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122035646755033360-00019
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122035646755033360-00023
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122035646755033360-00024
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122035646755033360-00026
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 50 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122035646755033360-00031
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122035646755033360-00036
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122035646755033360-00037
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122035646755033360-00040
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122035646755033360-00041
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122051108637296475-00023
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122051108637296475-00041
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122051108637296475-00042
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122051108637296475-00043
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122051108637296475-00044
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 60 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122051108637296475-00048
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122051108637296475-00075
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122093628813589168-00003
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122093628813589168-00023
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122093628813589168-00025
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122093628813589168-00026
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122101359754721970-00005
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122101359754721970-00006
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122101359754721970-00017
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122101359754721970-00022
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 70 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122101359754721970-00026
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122101359754721970-00031
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122101359754721970-00032
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122101359754721970-00040
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122101359754721970-00043
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122101359754721970-00044
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122101359754721970-00045
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122101359754721970-00046
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122101359754721970-00051
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122101359754721970-00053
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 80 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122101359754721970-00059
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122101359754721970-00061
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122101359754721970-00062
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122101359754721970-00063
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122101359754721970-00066
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122101359754721970-00069
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122101359754721970-00070
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122101359754721970-00071
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122101359754721970-00075
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122101359754721970-00076
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 90 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122375808164936883-00001
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122375808164936883-00007
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122375808164936883-00013
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122375808164936883-00016
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122375808164936883-00017
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122375808164936883-00019
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122375808164936883-00020
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122375808164936883-00023
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122375808164936883-00025
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122375808164936883-00028
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 100 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122375808164936883-00031
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122375808164936883-00033
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122375808164936883-00035
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122375808164936883-00036
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122375808164936883-00037
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122375808164936883-00039
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122406731929407770-00007
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122406731929407770-00013
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122406731929407770-00014
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122406731929407770-00019
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 110 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122406731929407770-00020
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122422193811670902-00020
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122422193811670902-00037
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122422193811670902-00053
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122422193811670902-00057
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122487906811367588-00014
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122487906811367588-00016
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122487906811367588-00017
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122487906811367588-00028
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122487906811367588-00029
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 120 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122487906811367588-00031
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122487906811367588-00032
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122746893339311718-00002
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122746893339311718-00006
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122746893339311718-00020
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122746893339311718-00024
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122746893339311718-00027
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122746893339311718-00030
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122746893339311718-00031
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122746893339311718-00032
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 130 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122746893339311718-00033
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122746893339311718-00041
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122746893339311718-00045
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122746893339311718-00046
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122746893339311718-00050
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122746893339311718-00052
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122746893339311718-00054
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122746893339311718-00055
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122746893339311718-00056
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122746893339311718-00057
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 140 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122746893339311718-00062
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122746893339311718-00063
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122746893339311718-00064
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122777817103782186-00006
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122777817103782186-00015
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122785548044912528-00009
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122785548044912528-00023
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122785548044912528-00024
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122785548044912528-00034
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122785548044912528-00037
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 150 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122785548044912528-00043
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122793278986045329-00014
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122793278986045329-00018
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122793278986045329-00021
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122793278986045329-00026
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122793278986045329-00027
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122793278986045329-00033
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122793278986045329-00043
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122793278986045329-00055
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122801009927180587-00005
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 160 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122801009927180587-00008
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122801009927180587-00014
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122801009927180587-00027
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122801009927180587-00030
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122801009927180587-00032
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122801009927180587-00040
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122801009927180587-00041
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122801009927180587-00044
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122801009927180587-00045
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122801009927180587-00049
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 170 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122801009927180587-00052
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122801009927180587-00053
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122801009927180587-00055
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122801009927180587-00056
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122801009927180587-00058
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122801009927180587-00059
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122801009927180587-00067
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 6122835799162338927-00003
